Nvariedades;Fonte;Data;Especie
7;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
6;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
6;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
6;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
6;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
2;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
2;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
2;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
2;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
2;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
2;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
2;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
2;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
2;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
2;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
2;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
2;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
2;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
2;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
2;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
2;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
2;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
2;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
1;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
1;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
43;Quiroz et al. (1990);1987;Batata
22;Quiroz et al. (1990);1987;Batata
17;Quiroz et al. (1990);1987;Batata
16;Quiroz et al. (1990);1987;Batata
15;Quiroz et al. (1990);1987;Batata
14;Quiroz et al. (1990);1987;Batata
14;Quiroz et al. (1990);1987;Batata
11;Quiroz et al. (1990);1987;Batata
11;Quiroz et al. (1990);1987;Batata
8;Quiroz et al. (1990);1987;Batata
30;Brush et al. (1981);1979;Batata
23;Brush et al. (1981);1979;Batata
19;Brush et al. (1981);1979;Batata
18;Brush et al. (1981);1979;Batata
13;Brush et al. (1981);1979;Batata
11;Brush et al. (1981);1979;Batata
11;Brush et al. (1981);1979;Batata
7;Brush et al. (1981);1979;Batata
6;Brush et al. (1981);1979;Batata
5;Brush et al. (1981);1979;Batata
10;Winter et al. (2005);1999;Batata
9;Winter et al. (2005);1999;Batata
9;Winter et al. (2005);1999;Batata
8;Winter et al. (2005);1999;Batata
8;Winter et al. (2005);1999;Batata
8;Winter et al. (2005);1999;Batata
8;Winter et al. (2005);1999;Batata
8;Winter et al. (2005);1999;Batata
7;Winter et al. (2005);1999;Batata
7;Winter et al. (2005);1999;Batata
7;Winter et al. (2005);1999;Batata
7;Winter et al. (2005);1999;Batata
7;Winter et al. (2005);1999;Batata
7;Winter et al. (2005);1999;Batata
7;Winter et al. (2005);1999;Batata
7;Winter et al. (2005);1999;Batata
6;Winter et al. (2005);1999;Batata
6;Winter et al. (2005);1999;Batata
6;Winter et al. (2005);1999;Batata
6;Winter et al. (2005);1999;Batata
6;Winter et al. (2005);1999;Batata
6;Winter et al. (2005);1999;Batata
6;Winter et al. (2005);1999;Batata
6;Winter et al. (2005);1999;Batata
6;Winter et al. (2005);1999;Batata
6;Winter et al. (2005);1999;Batata
6;Winter et al. (2005);1999;Batata
6;Winter et al. (2005);1999;Batata
6;Winter et al. (2005);1999;Batata
6;Winter et al. (2005);1999;Batata
6;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
4;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
3;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
2;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
1;Winter et al. (2005);1999;Batata
