Nvariety;Reference;Data;Specie
39;Duputie et al, 2009;2007;Manioc
29;Duputie et al, 2009;2007;Manioc
27;Duputie et al, 2009;2007;Manioc
25;Duputie et al, 2009;2007;Manioc
24;Duputie et al, 2009;2007;Manioc
23;Duputie et al, 2009;2007;Manioc
23;Duputie et al, 2009;2007;Manioc
22;Duputie et al, 2009;2007;Manioc
11;Duputie et al, 2009;2007;Manioc
11;Duputie et al, 2009;2007;Manioc
17;Marchetti et al, 2013. 1992;1992;Manioc
14;Marchetti et al, 2013. 1992;1992;Manioc
14;Marchetti et al, 2013. 1992;1992;Manioc
14;Marchetti et al, 2013. 1992;1992;Manioc
14;Marchetti et al, 2013. 1992;1992;Manioc
14;Marchetti et al, 2013. 1992;1992;Manioc
11;Marchetti et al, 2013. 1992;1992;Manioc
11;Marchetti et al, 2013. 1992;1992;Manioc
11;Marchetti et al, 2013. 1992;1992;Manioc
8;Marchetti et al, 2013. 1992;1992;Manioc
8;Marchetti et al, 2013. 1992;1992;Manioc
8;Marchetti et al, 2013. 1992;1992;Manioc
8;Marchetti et al, 2013. 1992;1992;Manioc
8;Marchetti et al, 2013. 1992;1992;Manioc
8;Marchetti et al, 2013. 1992;1992;Manioc
8;Marchetti et al, 2013. 1992;1992;Manioc
8;Marchetti et al, 2013. 1992;1992;Manioc
5;Marchetti et al, 2013. 1992;1992;Manioc
5;Marchetti et al, 2013. 1992;1992;Manioc
5;Marchetti et al, 2013. 1992;1992;Manioc
5;Marchetti et al, 2013. 1992;1992;Manioc
5;Marchetti et al, 2013. 1992;1992;Manioc
5;Marchetti et al, 2013. 1992;1992;Manioc
5;Marchetti et al, 2013. 1992;1992;Manioc
5;Marchetti et al, 2013. 1992;1992;Manioc
5;Marchetti et al, 2013. 1992;1992;Manioc
5;Marchetti et al, 2013. 1992;1992;Manioc
17;Marchetti et al, 2013. 2011;2011;Manioc
14;Marchetti et al, 2013. 2011;2011;Manioc
11;Marchetti et al, 2013. 2011;2011;Manioc
8;Marchetti et al, 2013. 2011;2011;Manioc
8;Marchetti et al, 2013. 2011;2011;Manioc
8;Marchetti et al, 2013. 2011;2011;Manioc
8;Marchetti et al, 2013. 2011;2011;Manioc
5;Marchetti et al, 2013. 2011;2011;Manioc
5;Marchetti et al, 2013. 2011;2011;Manioc
5;Marchetti et al, 2013. 2011;2011;Manioc
5;Marchetti et al, 2013. 2011;2011;Manioc
5;Marchetti et al, 2013. 2011;2011;Manioc
5;Marchetti et al, 2013. 2011;2011;Manioc
5;Marchetti et al, 2013. 2011;2011;Manioc
5;Marchetti et al, 2013. 2011;2011;Manioc
5;Marchetti et al, 2013. 2011;2011;Manioc
5;Marchetti et al, 2013. 2011;2011;Manioc
5;Marchetti et al, 2013. 2011;2011;Manioc
5;Marchetti et al, 2013. 2011;2011;Manioc
5;Marchetti et al, 2013. 2011;2011;Manioc
2;Marchetti et al, 2013. 2011;2011;Manioc
2;Marchetti et al, 2013. 2011;2011;Manioc
2;Marchetti et al, 2013. 2011;2011;Manioc
2;Marchetti et al, 2013. 2011;2011;Manioc
2;Marchetti et al, 2013. 2011;2011;Manioc
2;Marchetti et al, 2013. 2011;2011;Manioc
2;Marchetti et al, 2013. 2011;2011;Manioc
2;Marchetti et al, 2013. 2011;2011;Manioc
2;Marchetti et al, 2013. 2011;2011;Manioc
2;Marchetti et al, 2013. 2011;2011;Manioc
28;Elias et al, 2000;1997;Manioc
28;Elias et al, 2000;1997;Manioc
27;Elias et al, 2000;1997;Manioc
23;Elias et al, 2000;1997;Manioc
23;Elias et al, 2000;1997;Manioc
22;Elias et al, 2000;1997;Manioc
21;Elias et al, 2000;1997;Manioc
20;Elias et al, 2000;1997;Manioc
20;Elias et al, 2000;1997;Manioc
19;Elias et al, 2000;1997;Manioc
16;Elias et al, 2000;1997;Manioc
15;Elias et al, 2000;1997;Manioc
14;Elias et al, 2000;1997;Manioc
12;Elias et al, 2000;1997;Manioc
12;Elias et al, 2000;1997;Manioc
11;Elias et al, 2000;1997;Manioc
11;Elias et al, 2000;1997;Manioc
11;Elias et al, 2000;1997;Manioc
10;Elias et al, 2000;1997;Manioc
10;Elias et al, 2000;1997;Manioc
9;Elias et al, 2000;1997;Manioc
7;Elias et al, 2000;1997;Manioc
6;Elias et al, 2000;1997;Manioc
6;Elias et al, 2000;1997;Manioc
7;Fraser et al, 2012. Água Azul;2006;Manioc
6;Fraser et al, 2012. Água Azul;2006;Manioc
6;Fraser et al, 2012. Água Azul;2006;Manioc
5;Fraser et al, 2012. Água Azul;2006;Manioc
5;Fraser et al, 2012. Água Azul;2006;Manioc
4;Fraser et al, 2012. Água Azul;2006;Manioc
4;Fraser et al, 2012. Água Azul;2006;Manioc
4;Fraser et al, 2012. Água Azul;2006;Manioc
4;Fraser et al, 2012. Água Azul;2006;Manioc
3;Fraser et al, 2012. Água Azul;2006;Manioc
3;Fraser et al, 2012. Água Azul;2006;Manioc
3;Fraser et al, 2012. Água Azul;2006;Manioc
3;Fraser et al, 2012. Água Azul;2006;Manioc
3;Fraser et al, 2012. Água Azul;2006;Manioc
2;Fraser et al, 2012. Água Azul;2006;Manioc
2;Fraser et al, 2012. Água Azul;2006;Manioc
2;Fraser et al, 2012. Água Azul;2006;Manioc
2;Fraser et al, 2012. Água Azul;2006;Manioc
2;Fraser et al, 2012. Água Azul;2006;Manioc
2;Fraser et al, 2012. Água Azul;2006;Manioc
2;Fraser et al, 2012. Água Azul;2006;Manioc
1;Fraser et al, 2012. Água Azul;2006;Manioc
1;Fraser et al, 2012. Água Azul;2006;Manioc
1;Fraser et al, 2012. Água Azul;2006;Manioc
6;Fraser et al, 2012. Barro Alto;2006;Manioc
6;Fraser et al, 2012. Barro Alto;2006;Manioc
5;Fraser et al, 2012. Barro Alto;2006;Manioc
5;Fraser et al, 2012. Barro Alto;2006;Manioc
5;Fraser et al, 2012. Barro Alto;2006;Manioc
5;Fraser et al, 2012. Barro Alto;2006;Manioc
4;Fraser et al, 2012. Barro Alto;2006;Manioc
4;Fraser et al, 2012. Barro Alto;2006;Manioc
4;Fraser et al, 2012. Barro Alto;2006;Manioc
4;Fraser et al, 2012. Barro Alto;2006;Manioc
4;Fraser et al, 2012. Barro Alto;2006;Manioc
4;Fraser et al, 2012. Barro Alto;2006;Manioc
4;Fraser et al, 2012. Barro Alto;2006;Manioc
4;Fraser et al, 2012. Barro Alto;2006;Manioc
4;Fraser et al, 2012. Barro Alto;2006;Manioc
4;Fraser et al, 2012. Barro Alto;2006;Manioc
4;Fraser et al, 2012. Barro Alto;2006;Manioc
4;Fraser et al, 2012. Barro Alto;2006;Manioc
4;Fraser et al, 2012. Barro Alto;2006;Manioc
4;Fraser et al, 2012. Barro Alto;2006;Manioc
3;Fraser et al, 2012. Barro Alto;2006;Manioc
3;Fraser et al, 2012. Barro Alto;2006;Manioc
3;Fraser et al, 2012. Barro Alto;2006;Manioc
3;Fraser et al, 2012. Barro Alto;2006;Manioc
3;Fraser et al, 2012. Barro Alto;2006;Manioc
3;Fraser et al, 2012. Barro Alto;2006;Manioc
3;Fraser et al, 2012. Barro Alto;2006;Manioc
3;Fraser et al, 2012. Barro Alto;2006;Manioc
3;Fraser et al, 2012. Barro Alto;2006;Manioc
3;Fraser et al, 2012. Barro Alto;2006;Manioc
3;Fraser et al, 2012. Barro Alto;2006;Manioc
3;Fraser et al, 2012. Barro Alto;2006;Manioc
3;Fraser et al, 2012. Barro Alto;2006;Manioc
3;Fraser et al, 2012. Barro Alto;2006;Manioc
3;Fraser et al, 2012. Barro Alto;2006;Manioc
3;Fraser et al, 2012. Barro Alto;2006;Manioc
3;Fraser et al, 2012. Barro Alto;2006;Manioc
3;Fraser et al, 2012. Barro Alto;2006;Manioc
3;Fraser et al, 2012. Barro Alto;2006;Manioc
3;Fraser et al, 2012. Barro Alto;2006;Manioc
3;Fraser et al, 2012. Barro Alto;2006;Manioc
2;Fraser et al, 2012. Barro Alto;2006;Manioc
2;Fraser et al, 2012. Barro Alto;2006;Manioc
2;Fraser et al, 2012. Barro Alto;2006;Manioc
2;Fraser et al, 2012. Barro Alto;2006;Manioc
2;Fraser et al, 2012. Barro Alto;2006;Manioc
2;Fraser et al, 2012. Barro Alto;2006;Manioc
2;Fraser et al, 2012. Barro Alto;2006;Manioc
2;Fraser et al, 2012. Barro Alto;2006;Manioc
2;Fraser et al, 2012. Barro Alto;2006;Manioc
2;Fraser et al, 2012. Barro Alto;2006;Manioc
2;Fraser et al, 2012. Barro Alto;2006;Manioc
2;Fraser et al, 2012. Barro Alto;2006;Manioc
2;Fraser et al, 2012. Barro Alto;2006;Manioc
2;Fraser et al, 2012. Barro Alto;2006;Manioc
2;Fraser et al, 2012. Barro Alto;2006;Manioc
2;Fraser et al, 2012. Barro Alto;2006;Manioc
2;Fraser et al, 2012. Barro Alto;2006;Manioc
2;Fraser et al, 2012. Barro Alto;2006;Manioc
2;Fraser et al, 2012. Barro Alto;2006;Manioc
2;Fraser et al, 2012. Barro Alto;2006;Manioc
2;Fraser et al, 2012. Barro Alto;2006;Manioc
2;Fraser et al, 2012. Barro Alto;2006;Manioc
2;Fraser et al, 2012. Barro Alto;2006;Manioc
2;Fraser et al, 2012. Barro Alto;2006;Manioc
2;Fraser et al, 2012. Barro Alto;2006;Manioc
2;Fraser et al, 2012. Barro Alto;2006;Manioc
2;Fraser et al, 2012. Barro Alto;2006;Manioc
2;Fraser et al, 2012. Barro Alto;2006;Manioc
2;Fraser et al, 2012. Barro Alto;2006;Manioc
2;Fraser et al, 2012. Barro Alto;2006;Manioc
2;Fraser et al, 2012. Barro Alto;2006;Manioc
2;Fraser et al, 2012. Barro Alto;2006;Manioc
2;Fraser et al, 2012. Barro Alto;2006;Manioc
1;Fraser et al, 2012. Barro Alto;2006;Manioc
1;Fraser et al, 2012. Barro Alto;2006;Manioc
1;Fraser et al, 2012. Barro Alto;2006;Manioc
1;Fraser et al, 2012. Barro Alto;2006;Manioc
1;Fraser et al, 2012. Barro Alto;2006;Manioc
1;Fraser et al, 2012. Barro Alto;2006;Manioc
1;Fraser et al, 2012. Barro Alto;2006;Manioc
1;Fraser et al, 2012. Barro Alto;2006;Manioc
1;Fraser et al, 2012. Barro Alto;2006;Manioc
1;Fraser et al, 2012. Barro Alto;2006;Manioc
1;Fraser et al, 2012. Barro Alto;2006;Manioc
1;Fraser et al, 2012. Barro Alto;2006;Manioc
1;Fraser et al, 2012. Barro Alto;2006;Manioc
1;Fraser et al, 2012. Barro Alto;2006;Manioc
1;Fraser et al, 2012. Barro Alto;2006;Manioc
1;Fraser et al, 2012. Barro Alto;2006;Manioc
1;Fraser et al, 2012. Barro Alto;2006;Manioc
1;Fraser et al, 2012. Barro Alto;2006;Manioc
1;Fraser et al, 2012. Barro Alto;2006;Manioc
1;Fraser et al, 2012. Barro Alto;2006;Manioc
10;Fraser et al, 2012. Barreira do Capanã;2006;Manioc
8;Fraser et al, 2012. Barreira do Capanã;2006;Manioc
8;Fraser et al, 2012. Barreira do Capanã;2006;Manioc
6;Fraser et al, 2012. Barreira do Capanã;2006;Manioc
6;Fraser et al, 2012. Barreira do Capanã;2006;Manioc
6;Fraser et al, 2012. Barreira do Capanã;2006;Manioc
6;Fraser et al, 2012. Barreira do Capanã;2006;Manioc
5;Fraser et al, 2012. Barreira do Capanã;2006;Manioc
5;Fraser et al, 2012. Barreira do Capanã;2006;Manioc
5;Fraser et al, 2012. Barreira do Capanã;2006;Manioc
5;Fraser et al, 2012. Barreira do Capanã;2006;Manioc
5;Fraser et al, 2012. Barreira do Capanã;2006;Manioc
5;Fraser et al, 2012. Barreira do Capanã;2006;Manioc
4;Fraser et al, 2012. Barreira do Capanã;2006;Manioc
4;Fraser et al, 2012. Barreira do Capanã;2006;Manioc
4;Fraser et al, 2012. Barreira do Capanã;2006;Manioc
4;Fraser et al, 2012. Barreira do Capanã;2006;Manioc
4;Fraser et al, 2012. Barreira do Capanã;2006;Manioc
4;Fraser et al, 2012. Barreira do Capanã;2006;Manioc
4;Fraser et al, 2012. Barreira do Capanã;2006;Manioc
3;Fraser et al, 2012. Barreira do Capanã;2006;Manioc
3;Fraser et al, 2012. Barreira do Capanã;2006;Manioc
3;Fraser et al, 2012. Barreira do Capanã;2006;Manioc
3;Fraser et al, 2012. Barreira do Capanã;2006;Manioc
3;Fraser et al, 2012. Barreira do Capanã;2006;Manioc
3;Fraser et al, 2012. Barreira do Capanã;2006;Manioc
3;Fraser et al, 2012. Barreira do Capanã;2006;Manioc
3;Fraser et al, 2012. Barreira do Capanã;2006;Manioc
3;Fraser et al, 2012. Barreira do Capanã;2006;Manioc
2;Fraser et al, 2012. Barreira do Capanã;2006;Manioc
2;Fraser et al, 2012. Barreira do Capanã;2006;Manioc
2;Fraser et al, 2012. Barreira do Capanã;2006;Manioc
2;Fraser et al, 2012. Barreira do Capanã;2006;Manioc
2;Fraser et al, 2012. Barreira do Capanã;2006;Manioc
2;Fraser et al, 2012. Barreira do Capanã;2006;Manioc
1;Fraser et al, 2012. Barreira do Capanã;2006;Manioc
1;Fraser et al, 2012. Barreira do Capanã;2006;Manioc
1;Fraser et al, 2012. Barreira do Capanã;2006;Manioc
1;Fraser et al, 2012. Barreira do Capanã;2006;Manioc
1;Fraser et al, 2012. Barreira do Capanã;2006;Manioc
12;Fraser et al, 2012. Vista Alegre;2006;Manioc
9;Fraser et al, 2012. Vista Alegre;2006;Manioc
8;Fraser et al, 2012. Vista Alegre;2006;Manioc
8;Fraser et al, 2012. Vista Alegre;2006;Manioc
6;Fraser et al, 2012. Vista Alegre;2006;Manioc
5;Fraser et al, 2012. Vista Alegre;2006;Manioc
5;Fraser et al, 2012. Vista Alegre;2006;Manioc
5;Fraser et al, 2012. Vista Alegre;2006;Manioc
5;Fraser et al, 2012. Vista Alegre;2006;Manioc
5;Fraser et al, 2012. Vista Alegre;2006;Manioc
5;Fraser et al, 2012. Vista Alegre;2006;Manioc
4;Fraser et al, 2012. Vista Alegre;2006;Manioc
4;Fraser et al, 2012. Vista Alegre;2006;Manioc
4;Fraser et al, 2012. Vista Alegre;2006;Manioc
4;Fraser et al, 2012. Vista Alegre;2006;Manioc
3;Fraser et al, 2012. Vista Alegre;2006;Manioc
3;Fraser et al, 2012. Vista Alegre;2006;Manioc
3;Fraser et al, 2012. Vista Alegre;2006;Manioc
3;Fraser et al, 2012. Vista Alegre;2006;Manioc
3;Fraser et al, 2012. Vista Alegre;2006;Manioc
2;Fraser et al, 2012. Vista Alegre;2006;Manioc
2;Fraser et al, 2012. Vista Alegre;2006;Manioc
2;Fraser et al, 2012. Vista Alegre;2006;Manioc
2;Fraser et al, 2012. Vista Alegre;2006;Manioc
2;Fraser et al, 2012. Vista Alegre;2006;Manioc
2;Fraser et al, 2012. Vista Alegre;2006;Manioc
2;Fraser et al, 2012. Vista Alegre;2006;Manioc
2;Fraser et al, 2012. Vista Alegre;2006;Manioc
2;Fraser et al, 2012. Vista Alegre;2006;Manioc
2;Fraser et al, 2012. Vista Alegre;2006;Manioc
1;Fraser et al, 2012. Vista Alegre;2006;Manioc
1;Fraser et al, 2012. Vista Alegre;2006;Manioc
7;Fraser et al, 2012. Água Azul floodplain;2006;Manioc
6;Fraser et al, 2012. Água Azul floodplain;2006;Manioc
5;Fraser et al, 2012. Água Azul floodplain;2006;Manioc
5;Fraser et al, 2012. Água Azul floodplain;2006;Manioc
5;Fraser et al, 2012. Água Azul floodplain;2006;Manioc
4;Fraser et al, 2012. Água Azul floodplain;2006;Manioc
4;Fraser et al, 2012. Água Azul floodplain;2006;Manioc
4;Fraser et al, 2012. Água Azul floodplain;2006;Manioc
3;Fraser et al, 2012. Água Azul floodplain;2006;Manioc
3;Fraser et al, 2012. Água Azul floodplain;2006;Manioc
3;Fraser et al, 2012. Água Azul floodplain;2006;Manioc
3;Fraser et al, 2012. Água Azul floodplain;2006;Manioc
3;Fraser et al, 2012. Água Azul floodplain;2006;Manioc
2;Fraser et al, 2012. Água Azul floodplain;2006;Manioc
2;Fraser et al, 2012. Água Azul floodplain;2006;Manioc
2;Fraser et al, 2012. Água Azul floodplain;2006;Manioc
2;Fraser et al, 2012. Água Azul floodplain;2006;Manioc
2;Fraser et al, 2012. Água Azul floodplain;2006;Manioc
2;Fraser et al, 2012. Água Azul floodplain;2006;Manioc
2;Fraser et al, 2012. Água Azul floodplain;2006;Manioc
2;Fraser et al, 2012. Água Azul floodplain;2006;Manioc
1;Fraser et al, 2012. Água Azul floodplain;2006;Manioc
1;Fraser et al, 2012. Água Azul floodplain;2006;Manioc
1;Fraser et al, 2012. Água Azul floodplain;2006;Manioc
7;Fraser et al, 2012. Genipapo floodplain;2006;Manioc
6;Fraser et al, 2012. Genipapo floodplain;2006;Manioc
5;Fraser et al, 2012. Genipapo floodplain;2006;Manioc
4;Fraser et al, 2012. Genipapo floodplain;2006;Manioc
4;Fraser et al, 2012. Genipapo floodplain;2006;Manioc
4;Fraser et al, 2012. Genipapo floodplain;2006;Manioc
4;Fraser et al, 2012. Genipapo floodplain;2006;Manioc
4;Fraser et al, 2012. Genipapo floodplain;2006;Manioc
4;Fraser et al, 2012. Genipapo floodplain;2006;Manioc
3;Fraser et al, 2012. Genipapo floodplain;2006;Manioc
3;Fraser et al, 2012. Genipapo floodplain;2006;Manioc
3;Fraser et al, 2012. Genipapo floodplain;2006;Manioc
3;Fraser et al, 2012. Genipapo floodplain;2006;Manioc
3;Fraser et al, 2012. Genipapo floodplain;2006;Manioc
3;Fraser et al, 2012. Genipapo floodplain;2006;Manioc
3;Fraser et al, 2012. Genipapo floodplain;2006;Manioc
3;Fraser et al, 2012. Genipapo floodplain;2006;Manioc
3;Fraser et al, 2012. Genipapo floodplain;2006;Manioc
3;Fraser et al, 2012. Genipapo floodplain;2006;Manioc
3;Fraser et al, 2012. Genipapo floodplain;2006;Manioc
3;Fraser et al, 2012. Genipapo floodplain;2006;Manioc
3;Fraser et al, 2012. Genipapo floodplain;2006;Manioc
3;Fraser et al, 2012. Genipapo floodplain;2006;Manioc
3;Fraser et al, 2012. Genipapo floodplain;2006;Manioc
3;Fraser et al, 2012. Genipapo floodplain;2006;Manioc
3;Fraser et al, 2012. Genipapo floodplain;2006;Manioc
3;Fraser et al, 2012. Genipapo floodplain;2006;Manioc
3;Fraser et al, 2012. Genipapo floodplain;2006;Manioc
2;Fraser et al, 2012. Genipapo floodplain;2006;Manioc
2;Fraser et al, 2012. Genipapo floodplain;2006;Manioc
2;Fraser et al, 2012. Genipapo floodplain;2006;Manioc
2;Fraser et al, 2012. Genipapo floodplain;2006;Manioc
2;Fraser et al, 2012. Genipapo floodplain;2006;Manioc
1;Fraser et al, 2012. Genipapo floodplain;2006;Manioc
1;Fraser et al, 2012. Genipapo floodplain;2006;Manioc
8;Kawa et al, 2013;2010;Manioc
8;Kawa et al, 2013;2010;Manioc
6;Kawa et al, 2013;2010;Manioc
6;Kawa et al, 2013;2010;Manioc
5;Kawa et al, 2013;2010;Manioc
5;Kawa et al, 2013;2010;Manioc
5;Kawa et al, 2013;2010;Manioc
4;Kawa et al, 2013;2010;Manioc
4;Kawa et al, 2013;2010;Manioc
4;Kawa et al, 2013;2010;Manioc
4;Kawa et al, 2013;2010;Manioc
4;Kawa et al, 2013;2010;Manioc
4;Kawa et al, 2013;2010;Manioc
4;Kawa et al, 2013;2010;Manioc
4;Kawa et al, 2013;2010;Manioc
3;Kawa et al, 2013;2010;Manioc
3;Kawa et al, 2013;2010;Manioc
3;Kawa et al, 2013;2010;Manioc
3;Kawa et al, 2013;2010;Manioc
3;Kawa et al, 2013;2010;Manioc
3;Kawa et al, 2013;2010;Manioc
3;Kawa et al, 2013;2010;Manioc
3;Kawa et al, 2013;2010;Manioc
3;Kawa et al, 2013;2010;Manioc
3;Kawa et al, 2013;2010;Manioc
3;Kawa et al, 2013;2010;Manioc
3;Kawa et al, 2013;2010;Manioc
3;Kawa et al, 2013;2010;Manioc
3;Kawa et al, 2013;2010;Manioc
3;Kawa et al, 2013;2010;Manioc
3;Kawa et al, 2013;2010;Manioc
2;Kawa et al, 2013;2010;Manioc
2;Kawa et al, 2013;2010;Manioc
2;Kawa et al, 2013;2010;Manioc
1;Kawa et al, 2013;2010;Manioc
1;Kawa et al, 2013;2010;Manioc
1;Kawa et al, 2013;2010;Manioc
53;Salick et al., 1997;1986;Manioc
11;Salick et al., 1997;1986;Manioc
11;Salick et al., 1997;1986;Manioc
9;Salick et al., 1997;1986;Manioc
9;Salick et al., 1997;1986;Manioc
9;Salick et al., 1997;1986;Manioc
9;Salick et al., 1997;1986;Manioc
8;Salick et al., 1997;1986;Manioc
8;Salick et al., 1997;1986;Manioc
7;Salick et al., 1997;1986;Manioc
7;Salick et al., 1997;1986;Manioc
7;Salick et al., 1997;1986;Manioc
6;Salick et al., 1997;1986;Manioc
6;Salick et al., 1997;1986;Manioc
5;Salick et al., 1997;1986;Manioc
5;Salick et al., 1997;1986;Manioc
5;Salick et al., 1997;1986;Manioc
5;Salick et al., 1997;1986;Manioc
5;Salick et al., 1997;1986;Manioc
4;Salick et al., 1997;1986;Manioc
3;Salick et al., 1997;1986;Manioc
3;Salick et al., 1997;1986;Manioc
3;Salick et al., 1997;1986;Manioc
3;Salick et al., 1997;1986;Manioc
3;Salick et al., 1997;1986;Manioc
2;Salick et al., 1997;1986;Manioc
1;Salick et al., 1997;1986;Manioc
7;Pujol et al, 2007. 1998;1998;Manioc
6;Pujol et al, 2007. 1998;1998;Manioc
6;Pujol et al, 2007. 1998;1998;Manioc
4;Pujol et al, 2007. 1998;1998;Manioc
6;Pujol et al, 2007. 2002;2002;Manioc
3;Pujol et al, 2007. 2002;2002;Manioc
3;Pujol et al, 2007. 2002;2002;Manioc
3;Pujol et al, 2007. 2002;2002;Manioc
7;Ramos et al. (2011). Duas Comunidades;2008;Manioc
7;Ramos et al. (2011). Duas Comunidades;2008;Manioc
7;Ramos et al. (2011). Duas Comunidades;2008;Manioc
6;Ramos et al. (2011). Duas Comunidades;2008;Manioc
6;Ramos et al. (2011). Duas Comunidades;2008;Manioc
6;Ramos et al. (2011). Duas Comunidades;2008;Manioc
6;Ramos et al. (2011). Duas Comunidades;2008;Manioc
2;Ramos et al. (2011). Duas Comunidades;2008;Manioc
2;Ramos et al. (2011). Duas Comunidades;2008;Manioc
2;Ramos et al. (2011). Duas Comunidades;2008;Manioc
2;Ramos et al. (2011). Duas Comunidades;2008;Manioc
2;Ramos et al. (2011). Duas Comunidades;2008;Manioc
2;Ramos et al. (2011). Duas Comunidades;2008;Manioc
2;Ramos et al. (2011). Duas Comunidades;2008;Manioc
