Nvariety;Reference;Data;Specie
2;Ramos et al. (2011). Duas Comunidades;2008;Manioc
2;Ramos et al. (2011). Duas Comunidades;2008;Manioc
2;Ramos et al. (2011). Duas Comunidades;2008;Manioc
2;Ramos et al. (2011). Duas Comunidades;2008;Manioc
2;Ramos et al. (2011). Duas Comunidades;2008;Manioc
2;Ramos et al. (2011). Duas Comunidades;2008;Manioc
2;Ramos et al. (2011). Duas Comunidades;2008;Manioc
2;Ramos et al. (2011). Duas Comunidades;2008;Manioc
2;Ramos et al. (2011). Duas Comunidades;2008;Manioc
2;Ramos et al. (2011). Duas Comunidades;2008;Manioc
2;Ramos et al. (2011). Duas Comunidades;2008;Manioc
1;Ramos et al. (2011). Duas Comunidades;2008;Manioc
1;Ramos et al. (2011). Duas Comunidades;2008;Manioc
43;Quiroz et al. (1990);1987;Potato
22;Quiroz et al. (1990);1987;Potato
17;Quiroz et al. (1990);1987;Potato
16;Quiroz et al. (1990);1987;Potato
15;Quiroz et al. (1990);1987;Potato
14;Quiroz et al. (1990);1987;Potato
14;Quiroz et al. (1990);1987;Potato
11;Quiroz et al. (1990);1987;Potato
11;Quiroz et al. (1990);1987;Potato
8;Quiroz et al. (1990);1987;Potato
30;Brush et al. (1981);1979;Potato
23;Brush et al. (1981);1979;Potato
19;Brush et al. (1981);1979;Potato
18;Brush et al. (1981);1979;Potato
13;Brush et al. (1981);1979;Potato
11;Brush et al. (1981);1979;Potato
11;Brush et al. (1981);1979;Potato
7;Brush et al. (1981);1979;Potato
6;Brush et al. (1981);1979;Potato
5;Brush et al. (1981);1979;Potato
10;Winter et al. (2005);1999;Potato
9;Winter et al. (2005);1999;Potato
9;Winter et al. (2005);1999;Potato
8;Winter et al. (2005);1999;Potato
8;Winter et al. (2005);1999;Potato
8;Winter et al. (2005);1999;Potato
8;Winter et al. (2005);1999;Potato
8;Winter et al. (2005);1999;Potato
7;Winter et al. (2005);1999;Potato
7;Winter et al. (2005);1999;Potato
7;Winter et al. (2005);1999;Potato
7;Winter et al. (2005);1999;Potato
7;Winter et al. (2005);1999;Potato
7;Winter et al. (2005);1999;Potato
7;Winter et al. (2005);1999;Potato
7;Winter et al. (2005);1999;Potato
6;Winter et al. (2005);1999;Potato
6;Winter et al. (2005);1999;Potato
6;Winter et al. (2005);1999;Potato
6;Winter et al. (2005);1999;Potato
6;Winter et al. (2005);1999;Potato
6;Winter et al. (2005);1999;Potato
6;Winter et al. (2005);1999;Potato
6;Winter et al. (2005);1999;Potato
6;Winter et al. (2005);1999;Potato
6;Winter et al. (2005);1999;Potato
6;Winter et al. (2005);1999;Potato
6;Winter et al. (2005);1999;Potato
6;Winter et al. (2005);1999;Potato
6;Winter et al. (2005);1999;Potato
6;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
5;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
4;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
3;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
2;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
1;Winter et al. (2005);1999;Potato
9;Seixas (2008);2008;Manioc
5;Seixas (2008);2008;Manioc
5;Seixas (2008);2008;Manioc
4;Seixas (2008);2008;Manioc
4;Seixas (2008);2008;Manioc
4;Seixas (2008);2008;Manioc
4;Seixas (2008);2008;Manioc
3;Seixas (2008);2008;Manioc
3;Seixas (2008);2008;Manioc
3;Seixas (2008);2008;Manioc
3;Seixas (2008);2008;Manioc
2;Seixas (2008);2008;Manioc
2;Seixas (2008);2008;Manioc
2;Seixas (2008);2008;Manioc
1;Seixas (2008);2008;Manioc
1;Seixas (2008);2008;Manioc
1;Seixas (2008);2008;Manioc
